,Mode,Generations
,Self,6763
,Self,6428
,Self,9889
,Self,3505
,Self,6443
,Self,9897
,Self,11917
,Self,11662
,Self,9153
,Self,15594
,Self,24780
,Self,7316
,Self,15287
,Self,14151
,Self,5739
,Self,9046
,Self,4140
,Self,7079
,Self,14551
,Self,4552
,Self,8218
,Self,8988
,Self,15200
,Self,6703
,Self,9730
,Self,6431
,Self,5223
,Self,15406
,Self,11074
,Self,11366
,Self,11010
,Self,7451
,Self,19322
,Self,9442
,Self,4615
,Self,8341
,Self,22152
,Self,4049
,Self,21633
,Self,16103
,Self,10962
,Self,13594
,Self,14438
,Self,8124
,Self,7620
,Self,11114
,Self,6972
,Self,18209
,Self,7279
,Self,7744
,Self,2827
,Self,9204
,Self,7113
,Self,13746
,Self,12385
,Self,4350
,Self,9182
,Self,19178
,Self,7935
,Self,5220
,Self,9182
,Self,17776
,Self,11783
,Self,14503
,Self,3713
,Self,10972
,Self,7035
,Self,8841
,Self,13999
,Self,5638
,Self,7006
,Self,10166
,Self,13665
,Self,14088
,Self,6074
,Self,11862
,Self,13554
,Self,11685
,Self,14884
,Self,7167
,Self,7170
,Self,4045
,Self,10691
,Self,9240
,Self,7238
,Self,10386
,Self,7933
,Self,20430
,Self,6281
,Self,7414
,Self,2653
,Self,5434
,Self,10104
,Self,12624
,Self,6874
,Self,10708
,Self,9412
,Self,11246
,Self,7017
,Self,3937
,Sex,8697
,Sex,9940
,Sex,13417
,Sex,16330
,Sex,24252
,Sex,18333
,Sex,9081
,Sex,8900
,Sex,16260
,Sex,12292
,Sex,4089
,Sex,8808
,Sex,10200
,Sex,11401
,Sex,10047
,Sex,31535
,Sex,3485
,Sex,7446
,Sex,8962
,Sex,10688
,Sex,9185
,Sex,7986
,Sex,6299
,Sex,12237
,Sex,21799
,Sex,6017
,Sex,16410
,Sex,9103
,Sex,14069
,Sex,20189
,Sex,9544
,Sex,6494
,Sex,8864
,Sex,4855
,Sex,12257
,Sex,8331
,Sex,8223
,Sex,5570
,Sex,12287
,Sex,4639
,Sex,5525
,Sex,11385
,Sex,8820
,Sex,13437
,Sex,9176
,Sex,8588
,Sex,8171
,Sex,5029
,Sex,9290
,Sex,10795
,Sex,7610
,Sex,14615
,Sex,7060
,Sex,10971
,Sex,7750
,Sex,6951
,Sex,9632
,Sex,7446
,Sex,14271
,Sex,8310
,Sex,12104
,Sex,8742
,Sex,9235
,Sex,18342
,Sex,13424
,Sex,4909
,Sex,8528
,Sex,10347
,Sex,4091
,Sex,10745
,Sex,10365
,Sex,14186
,Sex,7023
,Sex,9412
,Sex,6897
,Sex,4994
,Sex,14499
,Sex,9709
,Sex,6969
,Sex,11613
,Sex,14090
,Sex,6674
,Sex,9951
,Sex,10214
,Sex,14303
,Sex,10385
,Sex,9896
,Sex,11819
,Sex,15085
,Sex,6711
,Sex,6841
,Sex,12510
,Sex,8274
,Sex,20943
,Sex,12538
,Sex,16201
,Sex,9540
,Sex,5630
,Sex,21130
,Sex,14995
,Asex,10701
,Asex,10539
,Asex,8610
,Asex,9542
,Asex,5113
,Asex,11806
,Asex,12548
,Asex,9417
,Asex,9144
,Asex,24093
,Asex,9725
,Asex,8910
,Asex,6718
,Asex,8788
,Asex,7522
,Asex,11294
,Asex,7460
,Asex,13832
,Asex,13025
,Asex,9389
,Asex,7788
,Asex,13609
,Asex,12397
,Asex,12235
,Asex,10860
,Asex,12292
,Asex,9390
,Asex,18002
,Asex,8079
,Asex,7790
,Asex,5773
,Asex,7821
,Asex,12175
,Asex,8541
,Asex,14885
,Asex,8385
,Asex,21125
,Asex,7624
,Asex,8662
,Asex,7744
,Asex,9213
,Asex,11813
,Asex,13559
,Asex,7527
,Asex,12436
,Asex,10527
,Asex,13688
,Asex,7653
,Asex,11114
,Asex,18634
,Asex,9920
,Asex,18837
,Asex,22735
,Asex,8062
,Asex,6191
,Asex,6979
,Asex,14405
,Asex,10956
,Asex,10090
,Asex,13055
,Asex,6370
,Asex,9615
,Asex,8185
,Asex,14216
,Asex,10337
,Asex,9333
,Asex,10947
,Asex,9019
,Asex,11444
,Asex,9825
,Asex,13405
,Asex,13164
,Asex,10449
,Asex,9559
,Asex,8023
,Asex,6574
,Asex,6898
,Asex,11296
,Asex,6367
,Asex,9823
,Asex,21346
,Asex,8459
,Asex,12549
,Asex,16613
,Asex,19870
,Asex,12722
,Asex,16186
,Asex,13172
,Asex,10756
,Asex,12416
,Asex,9012
,Asex,7096
,Asex,14034
,Asex,11988
,Asex,8327
,Asex,10455
,Asex,10562
,Asex,11653
,Asex,9444
,Asex,7626
,Herm,17605
,Herm,24967
,Herm,5918
,Herm,12497
,Herm,4207
,Herm,13473
,Herm,11829
,Herm,18235
,Herm,8820
,Herm,7503
,Herm,8528
,Herm,8592
,Herm,8904
,Herm,7823
,Herm,8574
,Herm,5676
,Herm,6142
,Herm,5715
,Herm,8180
,Herm,14528
,Herm,7277
,Herm,3580
,Herm,5384
,Herm,11662
,Herm,6036
,Herm,13727
,Herm,12211
,Herm,11798
,Herm,12279
,Herm,15563
,Herm,6289
,Herm,7033
,Herm,12393
,Herm,5572
,Herm,6984
,Herm,6964
,Herm,8563
,Herm,6686
,Herm,12166
,Herm,8588
,Herm,5097
,Herm,3593
,Herm,6579
,Herm,10942
,Herm,6988
,Herm,8452
,Herm,5135
,Herm,8690
,Herm,13532
,Herm,15068
,Herm,6857
,Herm,4376
,Herm,9080
,Herm,20668
,Herm,7000
,Herm,4631
,Herm,7700
,Herm,12277
,Herm,12778
,Herm,2736
,Herm,7366
,Herm,6699
,Herm,4444
,Herm,8833
,Herm,7112
,Herm,6596
,Herm,10196
,Herm,4456
,Herm,12117
,Herm,8950
,Herm,4768
,Herm,9383
,Herm,10814
,Herm,8242
,Herm,5530
,Herm,5089
,Herm,8208
,Herm,14116
,Herm,13106
,Herm,6633
,Herm,10010
,Herm,20901
1,Herm,5874
2,Herm,10594
3,Herm,24980
4,Herm,6394
5,Herm,16107
6,Herm,6502
7,Herm,5224
8,Herm,7474
9,Herm,3680
10,Herm,5798
11,Herm,11992
12,Herm,7731
13,Herm,9046
14,Herm,18631
15,Herm,8596
16,Herm,8487
17,Herm,7883
18,Herm,11172
19,Asex,7611
20,Asex,16774
21,Asex,14372
22,Asex,7858
23,Asex,7303
24,Asex,14045
25,Asex,8188
26,Asex,9816
27,Asex,6603
28,Asex,12012
29,Asex,12928
30,Asex,6391
31,Asex,5317
32,Asex,9952
33,Asex,18621
34,Asex,10005
35,Asex,29613
36,Asex,7077
37,Asex,20800
38,Asex,6296
39,Asex,8557
40,Asex,12156
41,Asex,10688
42,Asex,11424
43,Asex,14208
44,Asex,13023
45,Asex,11358
46,Asex,16613
47,Asex,10630
48,Asex,8680
49,Asex,24804
50,Asex,10714
51,Asex,9712
52,Asex,16538
53,Asex,7341
54,Asex,5188
55,Asex,11400
56,Asex,9318
57,Asex,7563
58,Asex,11906
59,Asex,8000
60,Asex,7169
61,Asex,8072
62,Asex,32959
63,Asex,11263
64,Asex,7108
65,Asex,11009
66,Asex,13484
67,Asex,15653
68,Asex,6038
69,Asex,10451
70,Asex,11047
71,Asex,7492
72,Asex,6250
73,Asex,6929
74,Asex,10770
75,Asex,12687
76,Asex,13250
77,Asex,12852
78,Asex,13678
79,Asex,6449
80,Asex,15921
81,Asex,5407
82,Asex,12868
83,Asex,6543
84,Asex,7486
85,Asex,22473
86,Asex,6321
87,Asex,8937
88,Asex,14920
89,Asex,20097
90,Asex,5166
91,Asex,19054
92,Asex,13239
93,Asex,18490
94,Asex,18239
95,Asex,7108
96,Asex,8399
97,Asex,5811
98,Asex,12789
99,Asex,10587
100,Asex,5981
101,Asex,5115
102,Asex,9167
103,Asex,8841
104,Asex,23903
105,Asex,11454
106,Asex,9201
107,Asex,12246
108,Asex,9530
109,Asex,9073
110,Asex,16377
111,Asex,14327
112,Asex,7257
113,Asex,8402
114,Asex,7590
115,Asex,15372
116,Asex,14568
117,Asex,23512
118,Asex,11837
119,Herm,11921
120,Herm,7446
121,Herm,12053
122,Herm,5766
123,Herm,5044
124,Herm,11288
125,Herm,22916
126,Herm,6063
127,Herm,5067
128,Herm,12110
129,Herm,7458
130,Herm,10000
131,Herm,6990
132,Herm,9758
133,Herm,18410
134,Herm,13520
135,Herm,32436
136,Herm,5951
137,Herm,3622
138,Herm,15744
139,Herm,10619
140,Herm,6235
141,Herm,3286
142,Herm,7621
143,Herm,13226
144,Herm,7118
145,Herm,15539
146,Herm,5263
147,Herm,5543
148,Herm,4198
149,Herm,12927
150,Herm,7328
151,Herm,7442
152,Herm,6315
153,Herm,8556
154,Herm,4324
155,Herm,7435
156,Herm,14724
157,Herm,7786
158,Herm,8650
159,Herm,3292
160,Herm,5695
161,Herm,2864
162,Herm,9769
163,Herm,5690
164,Herm,8269
165,Herm,7741
166,Herm,7377
167,Herm,22515
168,Herm,2576
169,Herm,6992
170,Herm,7626
171,Herm,8087
172,Herm,4829
173,Herm,16495
174,Herm,11675
175,Herm,5702
176,Herm,7999
177,Herm,6228
178,Herm,8142
179,Herm,8852
180,Herm,6811
181,Herm,5719
182,Herm,5441
183,Herm,12597
184,Herm,5358
185,Herm,6341
186,Herm,6581
187,Herm,9848
188,Herm,17232
189,Herm,9032
190,Herm,10431
191,Herm,6811
192,Herm,3317
193,Herm,8633
194,Herm,7911
195,Herm,12138
196,Herm,17042
197,Herm,5994
198,Herm,16950
199,Herm,6048
200,Herm,4458
201,Herm,6067
202,Herm,2696
203,Herm,23273
204,Herm,10798
205,Herm,9214
206,Herm,9493
207,Herm,5819
208,Herm,7360
209,Herm,12058
210,Herm,6967
211,Herm,8273
212,Herm,8653
213,Herm,9443
214,Herm,13994
215,Herm,10710
216,Herm,4017
217,Herm,7468
218,Herm,14730
219,Sex,7140
220,Sex,9372
221,Sex,15083
222,Sex,12668
223,Sex,8391
224,Sex,12458
225,Sex,18946
226,Sex,9333
227,Sex,6119
228,Sex,28489
229,Sex,8209
230,Sex,9533
231,Sex,10825
232,Sex,6681
233,Sex,11180
234,Sex,10474
235,Sex,9588
236,Sex,6204
237,Sex,5505
238,Sex,7848
239,Sex,10876
240,Sex,6892
241,Sex,10457
242,Sex,4957
243,Sex,6865
244,Sex,11786
245,Sex,15025
246,Sex,6389
247,Sex,11505
248,Sex,8383
249,Sex,3124
250,Sex,8175
251,Sex,7762
252,Sex,11487
253,Sex,7069
254,Sex,14314
255,Sex,13778
256,Sex,9365
257,Sex,10717
258,Sex,9733
259,Sex,7710
260,Sex,4870
261,Sex,6114
262,Sex,19034
263,Sex,12238
264,Sex,11324
265,Sex,20062
266,Sex,7657
267,Sex,7135
268,Sex,9667
269,Sex,20855
270,Sex,7595
271,Sex,5977
272,Sex,10318
273,Sex,21562
274,Sex,6885
275,Sex,8654
276,Sex,7304
277,Sex,9399
278,Sex,14016
279,Sex,5455
280,Sex,13396
281,Sex,8129
282,Sex,7395
283,Sex,12426
284,Sex,16871
285,Sex,8324
286,Sex,33374
287,Sex,32515
288,Sex,8039
289,Sex,16739
290,Sex,9996
291,Sex,7004
292,Sex,13829
293,Sex,7623
294,Sex,6243
295,Sex,14740
296,Sex,5263
297,Sex,9029
298,Sex,7876
299,Sex,8906
300,Sex,11589
301,Sex,14959
302,Sex,16375
303,Sex,6367
304,Sex,6672
305,Sex,3521
306,Sex,6468
307,Sex,11025
308,Sex,9945
309,Sex,6376
310,Sex,9864
311,Sex,9242
312,Sex,5986
313,Sex,3809
314,Sex,7032
315,Sex,6699
316,Sex,9192
317,Sex,16915
318,Sex,11032
319,Self,14261
320,Self,15716
321,Self,8836
322,Self,6290
323,Self,7913
324,Self,22914
325,Self,12961
326,Self,4999
327,Self,5991
328,Self,11819
329,Self,11964
330,Self,15315
331,Self,4403
332,Self,6286
333,Self,9769
334,Self,11125
335,Self,5794
336,Self,7957
337,Self,7366
338,Self,6069
339,Self,4582
340,Self,14518
341,Self,10764
342,Self,6284
343,Self,12055
344,Self,14351
345,Self,10916
346,Self,7831
347,Self,19899
348,Self,9398
349,Self,7092
350,Self,15775
351,Self,14241
352,Self,7708
353,Self,8630
354,Self,13410
355,Self,4631
356,Self,17478
357,Self,8555
358,Self,15967
359,Self,5856
360,Self,5525
361,Self,7496
362,Self,10115
363,Self,8533
364,Self,11442
365,Self,12692
366,Self,4762
367,Self,11090
368,Self,10516
369,Self,5128
370,Self,8496
371,Self,3851
372,Self,5594
373,Self,7864
374,Self,5836
375,Self,7817
376,Self,7785
377,Self,3891
378,Self,6856
379,Self,3969
380,Self,8236
381,Self,5185
382,Self,7529
383,Self,4325
384,Self,16075
385,Self,6775
386,Self,17176
387,Self,5663
388,Self,20620
389,Self,5507
390,Self,5695
391,Self,11940
392,Self,12036
393,Self,10132
394,Self,8514
395,Self,3989
396,Self,18718
397,Self,8613
398,Self,11928
399,Self,7231
400,Self,8718
401,Self,11033
402,Self,4892
403,Self,7339
404,Self,4751
405,Self,13453
406,Self,9878
407,Self,11050
408,Self,7250
409,Self,13880
410,Self,15189
411,Self,3718
412,Self,10688
413,Self,5567
414,Self,14401
415,Self,12023
416,Self,8294
417,Self,12051
418,Self,6334