ID,Mode,Generations
1,Asex_auto,101681
2,Asex_auto,75380
3,Asex_auto,95256
4,Asex_auto,121139
5,Asex_auto,58370
6,Asex_auto,66829
7,Asex_auto,183675
8,Asex_auto,59686
9,Asex_auto,115826
10,Asex_auto,80884
11,Asex_auto,151715
12,Asex_auto,209238
13,Asex_auto,96966
14,Asex_auto,142205
15,Asex_auto,89479
16,Asex_auto,128953
17,Asex_auto,154240
18,Asex_auto,97588
19,Asex_auto,96830
20,Asex_auto,61396
21,Asex_auto,111877
22,Asex_auto,93859
23,Asex_auto,91705
24,Asex_auto,84950
25,Asex_auto,68622
26,Asex_auto,100306
27,Asex_auto,44101
28,Asex_auto,186102
29,Asex_auto,151685
30,Asex_auto,187582
31,Asex_auto,110662
32,Asex_auto,91880
33,Asex_auto,221135
34,Asex_auto,71975
35,Asex_auto,42113
36,Asex_auto,88289
37,Asex_auto,75677
38,Asex_auto,157915
39,Asex_auto,49185
40,Asex_auto,131651
41,Asex_auto,120994
42,Asex_auto,84383
43,Asex_auto,51602
44,Asex_auto,108599
45,Asex_auto,54732
46,Asex_auto,118747
47,Asex_auto,72032
48,Asex_auto,52825
49,Asex_auto,57886
50,Asex_auto,85986
51,Asex_auto,177648
52,Asex_auto,78348
53,Asex_auto,92887
54,Asex_auto,143465
55,Asex_auto,96833
56,Asex_auto,74025
57,Asex_auto,172464
58,Asex_auto,111780
59,Asex_auto,68963
60,Asex_auto,81577
61,Asex_auto,59469
62,Asex_auto,108215
63,Asex_auto,118885
64,Asex_auto,109689
65,Asex_auto,108724
66,Asex_auto,111112
67,Asex_auto,121949
68,Asex_auto,90046
69,Asex_auto,53766
70,Asex_auto,91829
71,Asex_auto,65303
72,Asex_auto,97802
73,Asex_auto,99581
74,Asex_auto,113907
75,Asex_auto,80976
76,Asex_auto,45911
77,Asex_auto,68215
78,Asex_auto,61823
79,Asex_auto,115587
80,Asex_auto,83222
81,Asex_auto,126770
82,Asex_auto,123494
83,Asex_auto,97528
84,Asex_auto,56645
85,Asex_auto,92943
86,Asex_auto,152837
87,Asex_auto,160011
88,Asex_auto,131222
89,Asex_auto,74829
90,Asex_auto,66867
91,Asex_auto,83314
92,Asex_auto,98626
93,Asex_auto,82816
94,Asex_auto,151938
95,Asex_auto,103263
96,Asex_auto,122683
97,Asex_auto,70991
98,Asex_auto,134234
99,Asex_auto,110239
100,Asex_auto,101484
101,Asex_mito,26247
102,Asex_mito,13902
103,Asex_mito,12709
104,Asex_mito,38283
105,Asex_mito,10614
106,Asex_mito,12717
107,Asex_mito,6741
108,Asex_mito,6563
109,Asex_mito,27862
110,Asex_mito,22403
111,Asex_mito,22564
112,Asex_mito,13269
113,Asex_mito,37385
114,Asex_mito,35728
115,Asex_mito,13371
116,Asex_mito,7369
117,Asex_mito,13727
118,Asex_mito,18377
119,Asex_mito,12620
120,Asex_mito,28413
121,Asex_mito,8670
122,Asex_mito,19057
123,Asex_mito,14538
124,Asex_mito,8233
125,Asex_mito,17712
126,Asex_mito,15491
127,Asex_mito,17373
128,Asex_mito,25847
129,Asex_mito,13665
130,Asex_mito,9308
131,Asex_mito,10596
132,Asex_mito,17935
133,Asex_mito,22176
134,Asex_mito,9372
135,Asex_mito,18951
136,Asex_mito,16944
137,Asex_mito,16653
138,Asex_mito,40728
139,Asex_mito,16928
140,Asex_mito,11472
141,Asex_mito,20497
142,Asex_mito,23747
143,Asex_mito,11656
144,Asex_mito,13308
145,Asex_mito,51421
146,Asex_mito,13593
147,Asex_mito,14630
148,Asex_mito,11273
149,Asex_mito,23650
150,Asex_mito,33263
151,Asex_mito,16539
152,Asex_mito,23390
153,Asex_mito,17196
154,Asex_mito,17131
155,Asex_mito,10420
156,Asex_mito,26474
157,Asex_mito,24460
158,Asex_mito,40625
159,Asex_mito,12082
160,Asex_mito,17711
161,Asex_mito,13443
162,Asex_mito,43408
163,Asex_mito,18847
164,Asex_mito,16445
165,Asex_mito,20150
166,Asex_mito,44427
167,Asex_mito,14266
168,Asex_mito,12121
169,Asex_mito,19686
170,Asex_mito,15680
171,Asex_mito,17499
172,Asex_mito,16452
173,Asex_mito,6509
174,Asex_mito,20738
175,Asex_mito,9562
176,Asex_mito,22306
177,Asex_mito,14686
178,Asex_mito,23204
179,Asex_mito,28200
180,Asex_mito,19472
181,Asex_mito,19704
182,Asex_mito,17212
183,Asex_mito,10713
184,Asex_mito,24314
185,Asex_mito,18662
186,Asex_mito,19170
187,Asex_mito,13144
188,Asex_mito,16772
189,Asex_mito,23066
190,Asex_mito,22010
191,Asex_mito,8931
192,Asex_mito,10534
193,Asex_mito,10314
194,Asex_mito,8493
195,Asex_mito,26438
196,Asex_mito,19611
197,Asex_mito,31336
198,Asex_mito,9997
199,Asex_mito,11733
200,Asex_mito,17695
201,Sex_auto,72923
202,Sex_auto,127203
203,Sex_auto,40042
204,Sex_auto,85813
205,Sex_auto,92297
206,Sex_auto,54425
207,Sex_auto,33669
208,Sex_auto,55894
209,Sex_auto,119915
210,Sex_auto,46723
211,Sex_auto,52086
212,Sex_auto,53577
213,Sex_auto,82312
214,Sex_auto,87454
215,Sex_auto,25589
216,Sex_auto,57743
217,Sex_auto,127578
218,Sex_auto,75177
219,Sex_auto,49997
220,Sex_auto,28023
221,Sex_auto,114910
222,Sex_auto,92270
223,Sex_auto,61787
224,Sex_auto,107254
225,Sex_auto,145211
226,Sex_auto,53041
227,Sex_auto,43389
228,Sex_auto,160990
229,Sex_auto,71083
230,Sex_auto,44872
231,Sex_auto,226175
232,Sex_auto,73295
233,Sex_auto,73347
234,Sex_auto,55391
235,Sex_auto,36969
236,Sex_auto,65658
237,Sex_auto,57353
238,Sex_auto,155189
239,Sex_auto,37810
240,Sex_auto,23114
241,Sex_auto,106835
242,Sex_auto,69141
243,Sex_auto,37131
244,Sex_auto,36449
245,Sex_auto,79295
246,Sex_auto,90763
247,Sex_auto,129194
248,Sex_auto,76852
249,Sex_auto,54202
250,Sex_auto,98948
251,Sex_auto,77817
252,Sex_auto,43152
253,Sex_auto,108074
254,Sex_auto,88314
255,Sex_auto,71049
256,Sex_auto,125538
257,Sex_auto,34311
258,Sex_auto,66382
259,Sex_auto,106489
260,Sex_auto,103782
261,Sex_auto,102330
262,Sex_auto,151486
263,Sex_auto,68433
264,Sex_auto,68803
265,Sex_auto,50754
266,Sex_auto,71224
267,Sex_auto,63301
268,Sex_auto,51011
269,Sex_auto,48944
270,Sex_auto,153539
271,Sex_auto,49288
272,Sex_auto,43229
273,Sex_auto,53286
274,Sex_auto,67917
275,Sex_auto,80655
276,Sex_auto,102494
277,Sex_auto,42027
278,Sex_auto,49848
279,Sex_auto,41594
280,Sex_auto,65780
281,Sex_auto,43477
282,Sex_auto,76700
283,Sex_auto,113047
284,Sex_auto,41122
285,Sex_auto,86076
286,Sex_auto,72203
287,Sex_auto,118099
288,Sex_auto,21038
289,Sex_auto,63611
290,Sex_auto,90053
291,Sex_auto,70600
292,Sex_auto,118313
293,Sex_auto,61243
294,Sex_auto,30536
295,Sex_auto,58824
296,Sex_auto,93688
297,Sex_auto,118226
298,Sex_auto,132455
299,Sex_auto,81410
300,Sex_auto,57927
301,Sex_mito,28458
302,Sex_mito,12541
303,Sex_mito,23180
304,Sex_mito,28989
305,Sex_mito,20318
306,Sex_mito,24493
307,Sex_mito,28841
308,Sex_mito,12239
309,Sex_mito,15717
310,Sex_mito,21622
311,Sex_mito,18698
312,Sex_mito,30977
313,Sex_mito,8016
314,Sex_mito,24122
315,Sex_mito,16790
316,Sex_mito,13088
317,Sex_mito,12171
318,Sex_mito,22887
319,Sex_mito,7815
320,Sex_mito,29377
321,Sex_mito,32983
322,Sex_mito,10861
323,Sex_mito,6477
324,Sex_mito,22646
325,Sex_mito,7847
326,Sex_mito,19731
327,Sex_mito,21151
328,Sex_mito,18247
329,Sex_mito,14224
330,Sex_mito,18058
331,Sex_mito,12497
332,Sex_mito,15065
333,Sex_mito,26465
334,Sex_mito,7457
335,Sex_mito,8594
336,Sex_mito,19951
337,Sex_mito,16644
338,Sex_mito,9209
339,Sex_mito,22923
340,Sex_mito,12144
341,Sex_mito,27236
342,Sex_mito,10126
343,Sex_mito,28151
344,Sex_mito,10910
345,Sex_mito,16397
346,Sex_mito,37962
347,Sex_mito,8389
348,Sex_mito,8943
349,Sex_mito,13148
350,Sex_mito,13466
351,Sex_mito,12511
352,Sex_mito,11581
353,Sex_mito,20717
354,Sex_mito,19750
355,Sex_mito,15839
356,Sex_mito,16004
357,Sex_mito,12427
358,Sex_mito,22203
359,Sex_mito,13957
360,Sex_mito,35644
361,Sex_mito,11500
362,Sex_mito,12681
363,Sex_mito,18995
364,Sex_mito,7618
365,Sex_mito,17644
366,Sex_mito,11329
367,Sex_mito,8660
368,Sex_mito,11358
369,Sex_mito,14520
370,Sex_mito,12417
371,Sex_mito,31282
372,Sex_mito,10910
373,Sex_mito,19087
374,Sex_mito,14717
375,Sex_mito,21597
376,Sex_mito,11666
377,Sex_mito,9958
378,Sex_mito,8116
379,Sex_mito,12930
380,Sex_mito,11069
381,Sex_mito,11910
382,Sex_mito,10732
383,Sex_mito,17142
384,Sex_mito,11165
385,Sex_mito,15409
386,Sex_mito,9320
387,Sex_mito,17808
388,Sex_mito,32720
389,Sex_mito,18271
390,Sex_mito,18301
391,Sex_mito,5734
392,Sex_mito,15176
393,Sex_mito,15971
394,Sex_mito,13761
395,Sex_mito,11944
396,Sex_mito,16523
397,Sex_mito,16278
398,Sex_mito,11842
399,Sex_mito,8553
400,Sex_mito,8218